appdirs==1.4.4; python_version >= "3.6" and python_full_version >= "3.6.1"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "4"
base58==2.1.0; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
bitarray==1.2.2; python_version >= "3.6" and python_version < "4"
black==20.8b1; python_version >= "3.6"
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
cfgv==3.2.0; python_full_version >= "3.6.1"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0"
cytoolz==0.11.0; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6" and implementation_name == "cpython"
distlib==0.3.1; python_full_version >= "3.6.1"
etcd3==0.12.0
eth-abi==2.1.1; python_version >= "3.6" and python_version < "4"
eth-account==0.5.4; python_version >= "3.6" and python_version < "4"
eth-hash==0.3.1; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-keyfile==0.5.1; python_version >= "3.6" and python_version < "4"
eth-keys==0.3.3; python_version >= "3.6" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.6" and python_version < "4"
eth-typing==2.2.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6")
eth-utils==1.10.0; python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.1"
flake8==3.8.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
grpcio==1.36.1
hexbytes==0.2.1; python_version >= "3.6" and python_version < "4"
identify==2.1.0; python_full_version >= "3.6.1"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
iniconfig==1.1.1; python_version >= "3.6"
ipfshttpclient==0.7.0a1; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
isort==5.7.0; python_version >= "3.6" and python_version < "4.0"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4"
lru-dict==1.1.7; python_version >= "3.6" and python_version < "4"
mccabe==0.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
multiaddr==0.0.9; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
mypy-extensions==0.4.3; python_version >= "3.6"
mypy==0.790; python_version >= "3.5"
netaddr==0.8.0; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
nodeenv==1.5.0; python_full_version >= "3.6.1"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
parsimonious==0.8.1; python_version >= "3.6" and python_version < "4"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pre-commit==2.10.1; python_full_version >= "3.6.1"
protobuf==3.15.4; python_version >= "3.6" and python_version < "4"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pycodestyle==2.6.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pycryptodome==3.10.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pyflakes==2.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pypiwin32==223; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
pyrsistent==0.17.3; python_version >= "3.6" and python_version < "4"
pytest==6.2.2; python_version >= "3.6"
python-dotenv==0.15.0
pywin32==300; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
pyyaml==5.4.1; python_full_version >= "3.6.1"
regex==2020.11.13; python_version >= "3.6"
requests==2.25.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.4" and python_full_version < "3.6.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.6.0" and python_full_version < "3.6.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.6.1" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
rlp==2.0.1; python_version >= "3.6" and python_version < "4"
six==1.15.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.1" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0") and (python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1")
tenacity==7.0.0
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
toolz==0.11.1; python_version >= "3.5"
typed-ast==1.4.2; python_version >= "3.6"
typer==0.3.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version >= "3.6"
urllib3==1.26.3; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
varint==1.0.2; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
virtualenv==20.4.2; python_full_version >= "3.6.1"
web3==5.17.0; python_version >= "3.6" and python_version < "4"
websockets==8.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.1"
